Time,Frequency,A0
1,40,447
2,40,510
3,40,569
4,40,621
5,40,667
6,40,707
7,40,742
8,40,772
9,40,800
10,40,824
11,40,846
12,40,864
13,40,859
14,40,755
15,40,662
16,40,582
17,40,512
18,40,451
19,40,397
20,40,350
21,40,309
22,40,272
23,40,241
24,40,212
25,40,188
26,40,249
27,40,342
28,40,422
29,40,491
30,40,552
31,40,605
32,40,652
33,40,694
34,40,730
35,40,762
36,40,791
37,40,816
38,40,811
39,40,712
40,40,624
41,40,548
42,40,482
43,40,425
44,40,373
45,40,329
46,40,291
47,40,256
48,40,226
49,40,199
50,40,176
51,40,244
52,40,337
53,40,417
54,40,486
55,40,547
56,40,601
57,40,649
58,40,691
59,40,727
60,40,760
61,40,789
62,40,815
63,40,806
64,40,706
65,40,619
66,40,543
67,40,478
68,40,421
69,40,370
70,40,326
71,40,288
72,40,254
73,40,224
74,40,197
75,40,175
76,40,247
77,40,340
78,40,420
79,40,489
80,40,550
81,40,603
82,40,650
83,40,692
84,40,729
85,40,761
86,40,790
87,40,815
88,40,802
89,40,703
90,40,616
91,40,541
92,40,475
93,40,418
94,40,369
95,40,324
96,40,286
97,40,253
98,40,223
99,40,196
100,40,175
101,40,251
102,40,344
103,40,423
104,40,491
105,40,552
106,40,605
107,40,652
108,40,693
109,40,730
110,40,762
111,40,791
112,40,816
113,40,799
114,40,700
115,40,613
116,40,538
117,40,473
118,40,417
119,40,367
120,40,323
121,40,285
122,40,252
123,40,222
124,40,196
125,40,173
126,40,256
127,40,347
128,40,426
129,40,494
130,40,555
131,40,607
132,40,654
133,40,695
134,40,731
135,40,764
136,40,792
137,40,817
138,40,795
139,40,695
140,40,609
141,40,535
142,40,470
143,40,414
144,40,365
145,40,321
146,40,284
147,40,250
148,40,221
149,40,195
150,40,172
151,40,260
152,40,350
153,40,429
154,40,497
155,40,556
156,40,608
157,40,656
158,40,697
159,40,733
160,40,765
161,40,793
162,40,818
163,40,791
164,40,691
165,40,606
166,40,533
167,40,468
168,40,412
169,40,363
170,40,320
171,40,282
172,40,249
173,40,220
174,40,194
175,40,173
176,40,264
177,40,353
178,40,432
179,40,499
180,40,559
181,40,611
182,40,657
183,40,698
184,40,734
185,40,766
186,40,794
187,40,819
188,40,786
189,40,688
190,40,603
191,40,530
192,40,466
193,40,410
194,40,361
195,40,318
196,40,281
197,40,248
198,40,219
199,40,193
200,40,174
201,40,268
202,40,357
203,40,434
204,40,502
205,40,561
206,40,613
207,40,659
208,40,699
209,40,735
210,40,767
211,40,795
212,40,820
213,40,783
214,40,684
215,40,600
216,40,527
217,40,464
218,40,408
219,40,359
220,40,317
221,40,280
222,40,246
223,40,218
224,40,192
225,40,177
226,40,272
227,40,361
228,40,437
229,40,504
230,40,563
231,40,614
232,40,661
233,40,701
234,40,736
235,40,768
236,40,796
237,40,821
238,40,778
239,40,681
240,40,597
241,40,524
242,40,461
243,40,406
244,40,358
245,40,315
246,40,278
247,40,245
248,40,217
249,40,191
250,40,179
251,40,274
252,40,364
253,40,440
254,40,506
255,40,565
256,40,617
257,40,662
258,40,702
259,40,738
260,40,769
261,40,797
262,40,821
263,40,774
264,40,676
265,40,593
266,40,522
267,40,459
268,40,404
269,40,356
270,40,313
271,40,277
272,40,244
273,40,216
274,40,190
275,40,181
276,40,279
277,40,367
278,40,443
279,40,509
280,40,567
281,40,619
282,40,664
283,40,704
284,40,739
285,40,771
286,40,798
287,40,822
288,40,770
289,40,673
290,40,591
291,40,520
292,40,456
293,40,402
294,40,354
295,40,312
296,40,275
297,40,243
298,40,214
299,40,189
300,40,185
301,40,283
302,40,370
303,40,446
304,40,512
305,40,569
306,40,621
307,40,666
308,40,706
309,40,741
310,40,772
311,40,799
312,40,824
313,40,766
314,40,671
315,40,587
316,40,517
317,40,454
318,40,401
319,40,352
320,40,311
321,40,274
322,40,241
323,40,213
324,40,188
325,40,188
326,40,287
327,40,373
328,40,449
329,40,514
330,40,572
331,40,623
332,40,667
333,40,707
334,40,742
335,40,773
336,40,800
337,40,824
338,40,762
339,40,666
340,40,585
341,40,514
342,40,452
343,40,398
344,40,351
345,40,309
346,40,273
347,40,241
348,40,212
349,40,187
350,40,191
351,40,291
352,40,376
353,40,451
354,40,517
355,40,574
356,40,625
357,40,669
358,40,708
359,40,743
360,40,774
361,40,801
362,40,825
363,40,758
364,40,663
365,40,581
366,40,512
367,40,450
368,40,396
369,40,349
370,40,307
371,40,271
372,40,240
373,40,211
374,40,187
375,40,195
376,40,293
377,40,379
378,40,453
379,40,519
380,40,576
381,40,626
382,40,670
383,40,710
384,40,745
385,40,775
386,40,803
387,40,827
388,40,755
389,40,659
390,40,578
391,40,509
392,40,448
393,40,394
394,40,347
395,40,306
396,40,270
397,40,238
398,40,211
399,40,186
400,40,200
401,40,298
402,40,383
403,40,457
404,40,522
