Time,Frequency,A0
1,50,448
2,50,464
3,50,481
4,50,496
5,50,511
6,50,526
7,50,540
8,50,554
9,50,567
10,50,580
11,50,574
12,50,555
13,50,538
14,50,522
15,50,506
16,50,491
17,50,476
18,50,462
19,50,449
20,50,436
21,50,442
22,50,461
23,50,478
24,50,494
25,50,510
26,50,524
27,50,538
28,50,552
29,50,566
30,50,579
31,50,571
32,50,553
33,50,536
34,50,520
35,50,504
36,50,489
37,50,475
38,50,461
39,50,448
40,50,435
41,50,442
42,50,461
43,50,478
44,50,494
45,50,509
46,50,525
47,50,539
48,50,553
49,50,566
50,50,579
51,50,571
52,50,553
53,50,536
54,50,520
55,50,504
56,50,489
57,50,475
58,50,461
59,50,447
60,50,434
61,50,443
62,50,461
63,50,478
64,50,495
65,50,510
66,50,525
67,50,539
68,50,553
69,50,566
70,50,579
71,50,570
72,50,552
73,50,535
74,50,519
75,50,503
76,50,488
77,50,474
78,50,460
79,50,447
80,50,434
81,50,444
82,50,462
83,50,479
84,50,495
85,50,511
86,50,525
87,50,540
88,50,554
89,50,567
90,50,580
91,50,570
92,50,552
93,50,535
94,50,519
95,50,503
96,50,488
97,50,474
98,50,460
99,50,446
100,60,430
101,60,439
102,60,457
103,60,475
104,60,491
105,60,507
106,60,498
107,60,482
108,60,468
109,60,454
110,60,440
111,60,428
112,60,415
113,60,403
114,60,405
115,60,424
116,60,442
117,60,460
118,60,477
119,60,492
120,60,508
121,60,523
122,60,531
123,60,516
124,60,499
125,60,485
126,60,470
127,60,455
128,60,442
129,60,429
130,60,417
131,60,430
132,60,448
133,60,465
134,60,482
135,60,498
136,60,513
137,60,528
138,60,542
139,60,541
140,60,523
141,60,507
142,60,492
143,60,477
144,60,463
145,60,449
146,60,436
147,60,430
148,60,447
149,60,464
150,60,482
151,60,498
152,60,512
153,60,527
154,60,541
155,60,555
156,60,543
157,60,525
158,60,509
159,60,493
160,60,479
161,60,465
162,60,451
163,60,438
164,60,442
165,60,460
166,60,477
167,60,494
168,60,509
169,60,524
170,60,538
171,60,552
172,60,558
173,60,541
174,60,524
175,60,508
176,60,493
177,60,479
178,60,464
179,60,451
180,60,438
181,60,452
182,60,470
183,60,487
184,60,503
185,60,518
186,60,533
187,60,546
188,60,560
189,60,556
190,60,538
191,60,521
192,60,505
193,60,490
194,60,476
195,60,462
196,60,449
197,60,443
198,60,461
199,60,478
200,70,494
201,70,502
202,70,518
203,70,533
204,70,547
205,70,561
206,70,573
207,70,584
208,70,570
209,70,551
210,70,535
211,70,519
212,70,503
213,70,488
214,70,474
215,70,486
216,70,503
217,70,518
218,70,533
219,70,548
220,70,561
221,70,574
222,70,565
223,70,547
224,70,530
225,70,514
226,70,499
227,70,484
228,70,470
229,70,476
230,70,493
231,70,509
232,70,524
233,70,539
234,70,553
235,70,567
236,70,564
237,70,546
238,70,528
239,70,513
240,70,497
241,70,483
242,70,468
243,70,468
244,70,485
245,70,502
246,70,517
247,70,532
248,70,547
249,70,560
250,70,563
251,70,546
252,70,529
253,70,513
254,70,497
255,70,483
256,70,468
257,70,462
258,70,479
259,70,496
260,70,512
261,70,527
262,70,541
263,70,555
264,70,563
265,70,547
266,70,530
267,70,514
268,70,498
269,70,484
270,70,469
271,70,458
272,70,474
273,70,491
274,70,507
275,70,522
276,70,536
277,70,551
278,70,564
279,70,550
280,70,533
281,70,516
282,70,500
283,70,485
284,70,471
285,70,457
286,70,469
287,70,486
288,70,502
289,70,518
290,70,533
291,70,547
292,70,560
293,70,552
294,70,534
295,70,518
296,70,502
297,70,488
298,70,473
299,70,459
300,80,464
301,80,474
302,80,490
303,80,507
304,80,522
305,80,520
306,80,504
307,80,488
308,80,474
309,80,459
310,80,446
311,80,443
312,80,461
313,80,478
314,80,494
315,80,510
316,80,525
317,80,534
318,80,519
