Time,Frequency,A0
1,50,444
2,50,508
3,50,568
4,50,620
5,50,667
6,50,707
7,50,742
8,50,774
9,50,801
10,50,825
11,50,766
12,50,669
13,50,586
14,50,514
15,50,451
16,50,397
17,50,349
18,50,307
19,50,270
20,50,239
21,50,293
22,50,382
23,50,458
24,50,524
25,50,582
26,50,633
27,50,677
28,50,716
29,50,751
30,50,781
31,50,723
32,50,630
33,50,551
34,50,484
35,50,424
36,50,373
37,50,328
38,50,289
39,50,255
40,50,224
41,50,284
42,50,374
43,50,452
44,50,518
45,50,576
46,50,627
47,50,672
48,50,712
49,50,747
50,50,777
51,50,717
52,50,625
53,50,547
54,50,479
55,50,421
56,50,370
57,50,326
58,50,287
59,50,253
60,50,222
61,50,286
62,50,376
63,50,453
64,50,519
65,50,577
66,50,628
67,50,674
68,50,713
69,50,747
70,50,778
71,50,712
72,50,621
73,50,544
74,50,477
75,50,419
76,50,368
77,50,323
78,50,285
79,50,251
80,50,221
81,50,289
82,50,379
83,50,455
84,50,521
85,50,579
86,50,630
87,50,674
88,50,714
89,50,748
90,50,778
91,50,709
92,50,618
93,50,542
94,50,475
95,50,417
96,50,366
97,50,322
98,50,284
99,50,250
100,50,213
101,50,272
102,50,364
103,50,442
104,50,510
105,50,569
106,50,603
107,50,531
108,50,462
109,50,404
110,50,354
111,50,310
112,50,273
113,50,240
114,50,211
115,50,186
116,50,181
117,50,279
118,50,368
119,50,445
120,50,512
121,50,570
122,50,621
123,50,666
124,50,707
125,50,742
126,50,753
127,50,661
128,50,577
129,50,506
130,50,444
131,50,389
132,50,342
133,50,301
134,50,265
135,50,233
136,50,226
137,50,320
138,50,405
139,50,478
140,50,541
141,50,596
142,50,645
143,50,688
144,50,725
145,50,758
146,50,764
147,50,671
148,50,586
149,50,513
150,50,450
151,50,395
152,50,348
153,50,306
154,50,270
155,50,237
156,50,234
157,50,327
158,50,411
159,50,483
160,50,545
161,50,600
162,50,649
163,50,691
164,50,728
165,50,761
166,50,763
167,50,669
168,50,585
169,50,513
170,50,450
171,50,395
172,50,348
173,50,306
174,50,269
175,50,237
176,50,237
177,50,331
178,50,414
179,50,485
180,50,548
181,50,602
182,50,650
183,50,692
184,50,730
185,50,763
186,50,760
187,50,666
188,50,582
189,50,510
190,50,448
191,50,393
192,50,346
193,50,304
194,50,268
195,50,236
196,50,240
197,50,334
198,50,417
199,50,488
200,50,543
201,50,575
202,50,626
203,50,672
204,50,711
205,50,740
206,50,658
207,50,573
208,50,502
209,50,440
210,50,387
211,50,340
212,50,299
213,50,263
214,50,231
215,50,210
216,50,300
217,50,387
218,50,462
219,50,527
220,50,584
221,50,634
222,50,678
223,50,717
224,50,751
225,50,773
226,50,685
227,50,598
228,50,524
229,50,460
230,50,403
231,50,355
232,50,312
233,50,274
234,50,241
235,50,221
236,50,312
237,50,397
238,50,471
239,50,535
240,50,591
241,50,640
242,50,684
243,50,722
244,50,756
245,50,775
246,50,685
247,50,598
248,50,524
249,50,460
250,50,404
251,50,355
252,50,312
253,50,275
254,50,242
255,50,224
256,50,316
257,50,401
258,50,474
259,50,538
260,50,594
261,50,643
262,50,685
263,50,724
264,50,757
265,50,773
266,50,682
267,50,596
268,50,522
269,50,458
270,50,402
271,50,353
272,50,311
273,50,274
274,50,241
275,50,226
276,50,318
277,50,403
278,50,477
279,50,540
280,50,595
281,50,644
282,50,687
283,50,725
284,50,758
285,50,772
286,50,679
287,50,593
288,50,520
289,50,456
290,50,401
291,50,352
292,50,310
293,50,273
294,50,240
295,50,229
296,50,321
297,50,406
298,50,479
299,50,542
300,50,588
301,50,615
302,50,662
303,50,703
304,50,739
305,50,771
306,50,799
307,50,824
308,50,833
309,50,734
310,50,643
311,50,564
312,50,495
313,50,435
314,50,383
315,50,337
316,50,296
317,50,262
318,50,243
319,50,333
320,50,416
321,50,489
322,50,551
323,50,605
324,50,653
325,50,695
326,50,731
327,50,764
328,50,777
329,50,685
330,50,598
331,50,525
332,50,460
333,50,405
334,50,355
335,50,313
336,50,275
337,50,243
338,50,230
339,50,322
340,50,407
341,50,480
342,50,543
343,50,598
344,50,646
345,50,689
346,50,727
347,50,760
348,50,770
349,50,678
350,50,592
351,50,519
352,50,455
353,50,400
354,50,351
355,50,309
356,50,272
357,50,240
358,50,231
359,50,324
360,50,408
361,50,480
362,50,544
363,50,598
364,50,647
365,50,689
366,50,727
367,50,760
368,50,768
369,50,675
370,50,589
371,50,516
372,50,453
373,50,398
374,50,350
375,50,308
376,50,271
377,50,239
378,50,233
379,50,327
380,50,410
381,50,482
382,50,545
383,50,600
384,50,648
385,50,691
386,50,728
387,50,761
388,50,765
389,50,671
390,50,587
391,50,513
392,50,450
393,50,396
394,50,348
395,50,306
396,50,270
397,50,238
398,50,236
399,50,330
400,50,411
401,50,455
402,50,522
403,50,580
404,50,630
405,50,675
406,50,714
407,50,748
408,50,674
409,50,587
410,50,514
411,50,450
412,50,395
413,50,348
414,50,306
415,50,269
416,50,237
417,50,208
418,50,290
419,50,379
420,50,455
421,50,521
422,50,579
423,50,630
424,50,674
425,50,714
426,50,748
427,50,777
428,50,696
429,50,608
430,50,532
431,50,467
432,50,410
433,50,360
434,50,317
435,50,279
436,50,246
437,50,217
438,50,301
439,50,389
440,50,463
441,50,529
442,50,586
443,50,635
444,50,679
445,50,718
446,50,752
447,50,780
448,50,696
449,50,607
450,50,532
451,50,467
452,50,409
453,50,360
454,50,317
455,50,279
456,50,246
457,50,219
458,50,306
459,50,392
460,50,466
461,50,531
462,50,587
463,50,638
464,50,681
465,50,720
466,50,754
467,50,779
468,50,693
469,50,605
470,50,530
471,50,465
472,50,408
473,50,359
474,50,316
475,50,278
476,50,245
477,50,220
478,50,308
479,50,395
480,50,468
481,50,533
482,50,590
483,50,639
484,50,683
485,50,721
486,50,754
487,50,777
488,50,690
489,50,602
490,50,527
491,50,462
492,50,406
493,50,357
494,50,314
495,50,276
496,50,244
497,50,221
498,50,311
499,50,397
500,50,467
501,50,506
502,50,565
503,50,619
504,50,664
505,50,705
506,50,740
507,50,691
508,50,602
509,50,527
510,50,462
511,50,405
512,50,356
513,50,314
514,50,276
515,50,243
516,50,214
517,50,271
518,50,362
519,50,440
520,50,508
521,50,568
522,50,619
523,50,665
524,50,705
525,50,741
526,50,772
527,50,716
